order_id,order_date,days_since_purchase,customer_id,customer_age,customer_gender,product_name,product_id,quantity,price,discounted_price,coupon_code,shipping_city
680517470,3/8/2015,0,1393,0,None,Sweater,12,9097,91,0,,Arkansas
400304734,6/21/2013,0,1323,0,None,Jeans,809,7921,22,0,,Washington
810871112,1/6/2013,0,160,0,None,Jeans,315,3636,56,0,Hooray!! 342AHR,New Hampshire
235702931,3/17/2012,0,3606,0,None,Jeans,267,8590,53,0,,Alabama
668599021,4/18/2014,0,1699,0,None,Sweater,504,2163,22,0,,Iowa
123670709,1/3/2016,0,1763,0,None,Sweater,12,5766,91,0,,Idaho
285341823,5/12/2011,0,162,0,None,Dress,277,7841,49,0,Hooray!! 342AHR,North Dakota
658348691,7/29/2010,0,3600,0,None,T-shirt,808,8862,26,0,,Kansas
817740142,8/2/2013,0,1115,0,None,Jeans,909,6335,32,0,,New Hampshire
858877503,10/23/2013,0,1911,0,None,T-shirt,191,9794,95,0,,New York
947434604,2/5/2017,0,2683,0,None,Sweater,784,5808,46,0,,North Carolina
869397771,3/20/2015,0,3697,0,None,T-shirt,900,2975,91,0,,Connecticut
481065833,5/6/2012,0,3887,0,None,T-shirt,978,6925,98,0,,Iowa
159050118,9/30/2013,0,845,0,None,Shoes,83,5319,49,0,,Missouri
350274455,5/20/2014,0,1275,0,None,T-shirt,68,2850,76,0,Hooray!! 342AHR,Missouri
221975171,4/9/2010,0,1455,0,None,Shoes,299,6241,21,0,,Georgia
811701095,6/9/2017,0,629,0,None,T-shirt,755,9247,90,0,,Massachusetts
977313554,2/8/2015,0,2045,0,None,T-shirt,365,7653,16,0,,Missouri
546986377,1/25/2010,0,2909,0,None,Shoes,768,4279,95,0,,Texas
769205892,3/7/2010,0,1,0,None,Shoes,848,3972,31,0,,Kentucky
262770926,1/3/2013,0,2670,0,None,Shoes,15,8611,54,0,,Illinois
866792809,3/6/2017,0,3244,0,None,Shoes,147,2109,48,0,Hooray!! 342AHR,Idaho
890695369,1/9/2011,0,3537,0,None,Dress,414,5408,63,0,,Minnesota
964214932,3/27/2014,0,864,0,None,Sweater,293,1480,96,0,,Vermont
887400329,6/28/2013,0,1005,0,None,Dress,775,332,60,0,,Tennessee
980612885,9/4/2011,0,2626,0,None,Shoes,659,3999,21,0,,Colorado
734526431,7/14/2016,0,1798,0,None,T-shirt,938,1549,100,0,,Oregon
160127294,2/23/2014,0,1021,0,None,Dress,96,4079,30,0,,Delaware
238714301,8/7/2010,0,1813,0,None,T-shirt,577,9721,66,0,Hooray!! 342AHR,Nevada
671898782,1/14/2013,0,2774,0,None,Dress,352,8635,71,0,,Arizona
331604564,9/30/2010,0,1193,0,None,Shoes,279,8014,11,0,,Florida
410067975,10/13/2016,0,350,0,None,Sweater,98,7081,61,0,Hooray!! 342AHR,Arizona
369837844,3/16/2011,0,1474,0,None,Sweater,353,2091,78,0,,Wisconsin
193775498,12/26/2012,0,1158,0,None,T-shirt,517,1331,74,0,,Maryland
835054767,9/2/2015,0,2959,0,None,Sweater,903,117,99,0,,Ohio
167161977,11/11/2013,0,775,0,None,Jeans,420,5798,81,0,Hooray!! 342AHR,Nevada
633895957,8/4/2014,0,1555,0,None,Dress,459,2755,10,0,,Utah
699368035,10/21/2010,0,3827,0,None,Jeans,809,7398,22,0,,Montana
698002040,6/13/2015,0,2965,0,None,Dress,891,3170,84,0,Hooray!! 342AHR,Ohio
584534299,3/29/2012,0,3056,0,None,Shoes,563,5544,39,0,,Kansas
384013640,6/22/2012,0,3871,0,None,Shoes,744,7025,97,0,,Ohio
641801393,5/10/2013,0,2791,0,None,Shoes,564,2149,31,0,,Maine
173571383,12/10/2016,0,3644,0,None,Jeans,22,2484,89,0,,Tennessee
115309941,3/20/2011,0,1857,0,None,Jeans,405,1629,30,0,,Arizona
773315894,9/22/2011,0,2030,0,None,Dress,295,213,56,0,,Montana
274200570,5/11/2012,0,2000,0,None,Shoes,403,897,61,0,,Tennessee
414887797,11/15/2011,0,2261,0,None,Shoes,557,3374,85,0,,Missouri
812613904,1/27/2010,0,1305,0,None,T-shirt,584,9367,17,0,,Montana
254927718,8/17/2011,0,1426,0,None,T-shirt,793,7632,82,0,Hooray!! 342AHR,Wyoming
749690568,9/6/2014,0,74,0,None,Jeans,543,8954,86,0,,Hawaii
775076282,9/3/2014,0,182,0,None,Jeans,679,1150,19,0,,Massachusetts
229571187,9/5/2015,0,509,0,None,Dress,695,4071,78,0,,Illinois
881974112,6/20/2011,0,427,0,None,Jeans,486,4594,69,0,,Louisiana
521396386,1/12/2012,0,3809,0,None,Jeans,189,1632,15,0,,Washington
607261836,1/23/2017,0,2966,0,None,Shoes,991,1127,25,0,,Delaware
419306790,3/4/2012,0,467,0,None,Jeans,263,1052,71,0,Hooray!! 342AHR,Vermont
207580077,7/18/2010,0,906,0,None,T-shirt,978,6413,98,0,,Mississippi
742443025,4/12/2011,0,2055,0,None,Jeans,362,4245,15,0,,New Jersey
164569461,10/3/2010,0,863,0,None,T-shirt,755,8615,90,0,,Arkansas
734945714,12/29/2013,0,3208,0,None,Dress,480,5624,70,0,,Arizona
284870612,9/19/2015,0,2645,0,None,Shoes,228,8399,15,0,,New Mexico
765955483,9/17/2011,0,569,0,None,Dress,46,2104,38,0,Hooray!! 342AHR,Utah
600124156,3/11/2010,0,1463,0,None,Dress,88,8929,61,0,Hooray!! 342AHR,Utah
529612958,11/10/2012,0,2426,0,None,Shoes,894,3098,37,0,,North Dakota
466970717,2/16/2011,0,3576,0,None,Sweater,123,5867,65,0,,Kentucky
845058763,8/13/2012,0,801,0,None,T-shirt,427,522,15,0,,Utah
367050921,8/28/2014,0,3326,0,None,Sweater,845,7379,92,0,,Alaska
956433522,8/19/2015,0,2222,0,None,Dress,531,8788,45,0,,Kansas
107005393,3/20/2011,0,3167,0,None,T-shirt,587,4129,50,0,,Georgia
332877862,4/16/2013,0,451,0,None,Sweater,202,4811,40,0,,Connecticut
618474757,11/13/2015,0,1829,0,None,Dress,115,9279,64,0,,New Hampshire
468532407,1/10/2014,0,410,0,None,Shoes,971,8006,45,0,,Minnesota
358099639,4/9/2015,0,1129,0,None,T-shirt,999,8496,68,0,Hooray!! 342AHR,New York
382537782,1/7/2013,0,2235,0,None,T-shirt,78,285,76,0,,New Hampshire
707520663,2/12/2013,0,2128,0,None,Shoes,749,9942,43,0,,North Carolina
219034612,11/28/2014,0,1267,0,None,Dress,775,6064,60,0,,North Dakota
573378455,1/3/2015,0,3836,0,None,Dress,399,4281,37,0,,Pennsylvania
347163522,2/3/2011,0,3523,0,None,Dress,926,2256,73,0,,New Jersey
887313640,4/9/2013,0,2475,0,None,Sweater,862,4679,14,0,,North Carolina
461065137,7/26/2017,0,215,0,None,Dress,569,8275,55,0,,Hawaii
105966842,4/15/2017,0,461,0,None,Dress,3,6798,44,0,,South Carolina
479880082,5/16/2014,0,1219,0,None,Dress,26,6035,21,0,,Pennsylvania
510978686,8/12/2015,0,2279,0,None,Jeans,809,8803,22,0,,Maryland
547748982,9/20/2013,0,1592,0,None,Shoes,824,9951,17,0,Hooray!! 342AHR,South Dakota
108989799,10/31/2013,0,1620,0,None,T-shirt,53,1358,16,0,,Hawaii
133812463,7/30/2014,0,1075,0,None,Shoes,899,6936,85,0,Hooray!! 342AHR,Tennessee
731640803,11/12/2011,0,1686,0,None,Shoes,902,7627,40,0,,Minnesota
732211148,3/25/2010,0,3818,0,None,Sweater,628,6405,64,0,Hooray!! 342AHR,Missouri
835572326,7/4/2011,0,3491,0,None,Sweater,959,3274,45,0,,Oregon
462085664,1/1/2011,0,3332,0,None,T-shirt,969,271,26,0,,California
902424991,6/16/2016,0,2732,0,None,T-shirt,608,6463,51,0,Hooray!! 342AHR,Wisconsin
367576634,12/17/2013,0,3366,0,None,Shoes,563,2949,39,0,,Tennessee
738839423,3/1/2017,0,2796,0,None,Sweater,862,7859,14,0,,Nebraska
817824685,7/2/2010,0,1170,0,None,Dress,387,1353,24,0,Hooray!! 342AHR,Wyoming
376456248,7/16/2013,0,937,0,None,Shoes,83,624,49,0,,Maine
606970441,8/16/2016,0,96,0,None,T-shirt,640,4897,72,0,,Missouri
971916091,12/16/2014,0,3571,0,None,Dress,258,424,14,0,,Louisiana
554154527,5/14/2012,0,1664,0,None,Shoes,732,5494,28,0,,Maine
306859576,7/18/2017,0,564,0,None,Jeans,7,5423,37,0,,Idaho
803517568,7/9/2017,0,2139,0,None,Shoes,61,7559,25,0,,Mississippi
887927329,9/30/2011,0,1987,0,None,Shoes,669,6283,66,0,,Arkansas
824200189,11/24/2015,0,410,0,None,Sweater,965,8006,55,0,,Minnesota
946759974,8/14/2012,0,1610,0,None,Jeans,232,6170,49,0,,Nevada
310343015,12/6/2015,0,3330,0,None,Shoes,233,6249,39,0,,New Jersey
739998137,5/25/2014,0,3671,0,None,Sweater,411,748,67,0,,Vermont
981086671,10/18/2012,0,846,0,None,Jeans,738,4203,100,0,,Michigan
749282443,3/13/2013,0,26,0,None,Jeans,315,8180,56,0,,Texas
280571782,2/23/2011,0,1366,0,None,Dress,333,6280,70,0,,Indiana
781253516,8/15/2014,0,2527,0,None,Dress,422,9131,20,0,,Rhode Island
377938973,7/6/2017,0,3214,0,None,Shoes,790,9396,34,0,Hooray!! 342AHR,Texas
867551982,12/31/2010,0,2684,0,None,Sweater,997,6765,13,0,,Montana
967328870,1/13/2010,0,765,0,None,Sweater,161,2964,67,0,,Virginia
364818465,9/17/2011,0,1441,0,None,Sweater,878,6746,59,0,,Arizona
167882096,3/8/2014,0,2293,0,None,Jeans,585,8898,68,0,,Vermont
654693591,11/18/2012,0,2792,0,None,Shoes,148,7237,82,0,,Iowa
823739278,11/18/2011,0,1198,0,None,Dress,514,1612,47,0,,Vermont
643817985,7/12/2012,0,3109,0,None,Jeans,832,8904,87,0,,Oregon
604041039,3/30/2017,0,869,0,None,T-shirt,763,8022,25,0,,North Carolina
363832271,7/26/2010,0,1725,0,None,T-shirt,723,4909,97,0,,Delaware
102928006,12/24/2015,0,2996,0,None,Sweater,30,7539,99,0,,Virginia
971377074,5/15/2016,0,3192,0,None,T-shirt,81,917,66,0,,Mississippi
139540803,11/3/2010,0,2206,0,None,Jeans,159,2079,50,0,,North Dakota
248093020,12/1/2010,0,339,0,None,Jeans,796,5093,86,0,,Massachusetts
858020055,1/16/2014,0,2112,0,None,Shoes,2,6056,82,0,Hooray!! 342AHR,Missouri
700620734,12/11/2014,0,1370,0,None,Jeans,187,8099,36,0,,Iowa
827506387,12/24/2016,0,3251,0,None,Sweater,218,6384,69,0,Hooray!! 342AHR,Minnesota
560600841,3/21/2013,0,1967,0,None,T-shirt,823,3101,77,0,Hooray!! 342AHR,Indiana
642140424,12/8/2012,0,2287,0,None,Shoes,151,2476,77,0,,South Dakota
984673964,2/13/2015,0,1027,0,None,Sweater,944,5763,49,0,,Virginia
221062791,3/28/2012,0,1567,0,None,Shoes,28,6247,32,0,Hooray!! 342AHR,Wyoming
654480731,10/7/2016,0,2848,0,None,Jeans,439,4247,20,0,Hooray!! 342AHR,Connecticut
608414113,12/15/2011,0,2008,0,None,Shoes,269,2111,100,0,Hooray!! 342AHR,Virginia
276661765,3/8/2016,0,3117,0,None,T-shirt,398,9219,16,0,,Montana
373335015,1/18/2011,0,71,0,None,Jeans,807,6982,31,0,,Alabama
782857692,4/11/2013,0,884,0,None,Jeans,585,3843,68,0,,Pennsylvania
109966123,5/18/2010,0,2264,0,None,Shoes,714,274,35,0,,Indiana
629709136,6/5/2017,0,2690,0,None,Sweater,614,3782,47,0,Hooray!! 342AHR,Wyoming
637448060,9/11/2012,0,2020,0,None,Shoes,15,3901,54,0,,Idaho
298856723,3/8/2017,0,2601,0,None,Shoes,87,7200,41,0,,New York
299921452,1/28/2015,0,1057,0,None,Jeans,45,2278,85,0,,Idaho
496941077,7/26/2010,0,602,0,None,Jeans,203,4763,75,0,,West Virginia
366526925,6/24/2016,0,1079,0,None,Sweater,494,2317,82,0,,Arizona
355602824,8/18/2012,0,3432,0,None,Dress,853,9633,20,0,Hooray!! 342AHR,New Mexico
531405103,3/11/2010,0,341,0,None,Dress,578,3434,48,0,,New Jersey
131482589,1/14/2010,0,2632,0,None,Dress,569,7475,55,0,,Connecticut
713696610,2/10/2014,0,1532,0,None,Jeans,966,7542,66,0,,Mississippi
306220996,1/21/2014,0,1288,0,None,T-shirt,938,6452,100,0,,Utah
157542073,2/28/2010,0,1660,0,None,Dress,260,9055,59,0,,Utah
686458671,2/18/2015,0,42,0,None,Shoes,167,7230,43,0,,Alaska
132082116,6/14/2012,0,3451,0,None,Dress,700,4888,78,0,,Vermont
403836238,3/5/2013,0,2015,0,None,Shoes,654,2972,42,0,,Wisconsin
331457364,4/10/2014,0,844,0,None,Shoes,720,4455,27,0,Hooray!! 342AHR,Pennsylvania
614994323,7/26/2017,0,528,0,None,T-shirt,428,9341,34,0,,South Carolina
674808442,10/19/2010,0,3807,0,None,Dress,371,9669,33,0,,Missouri
901573550,11/8/2016,0,1758,0,None,Jeans,896,4503,80,0,,Michigan
406275975,3/31/2014,0,642,0,None,Sweater,554,4944,51,0,,Alaska
170214545,8/18/2016,0,3425,0,None,Sweater,868,9121,72,0,Hooray!! 342AHR,Florida
795000588,1/3/2016,0,3768,0,None,Sweater,968,7196,46,0,,New York
252557933,10/21/2016,0,1194,0,None,Jeans,363,6360,33,0,,Alaska
635122907,12/10/2016,0,460,0,None,T-shirt,584,5837,17,0,,Maryland
505244338,8/12/2011,0,860,0,None,Dress,1,1882,40,0,,Wisconsin
745783555,3/23/2012,0,2600,0,None,T-shirt,640,2782,72,0,,Vermont
509914386,4/27/2012,0,1877,0,None,Jeans,791,3853,58,0,,Illinois
371123158,1/29/2014,0,2016,0,None,Dress,926,2445,73,0,,Virginia
973208701,12/13/2016,0,1196,0,None,Jeans,211,2936,50,0,,Texas
780282342,11/21/2013,0,3756,0,None,Sweater,324,1739,18,0,,Pennsylvania
126767909,4/7/2010,0,888,0,None,Sweater,781,2296,85,0,,Minnesota
767401731,7/8/2012,0,1119,0,None,Shoes,929,80,33,0,,Indiana
927232635,10/15/2016,0,2902,0,None,Jeans,571,7597,23,0,,Alabama
251621949,9/18/2012,0,2789,0,None,Shoes,216,9381,57,0,,Rhode Island
256243503,7/2/2017,0,97,0,None,Dress,387,7002,24,0,,Delaware
277083623,7/21/2011,0,2368,0,None,Shoes,464,4056,74,0,,North Dakota
620441138,6/1/2010,0,567,0,None,Dress,473,1175,51,0,,Alabama
312927377,7/26/2015,0,2366,0,None,Shoes,337,1020,80,0,,Wyoming
251466166,8/6/2010,0,3587,0,None,T-shirt,949,3282,96,0,,Idaho
953293836,6/20/2010,0,2176,0,None,Dress,839,9685,68,0,,Nebraska
305959212,4/8/2012,0,1239,0,None,Shoes,625,8985,78,0,,Wyoming
317323625,2/27/2014,0,1962,0,None,Sweater,285,1967,80,0,,Nevada
365560901,7/25/2011,0,1027,0,None,Jeans,431,6449,18,0,,Virginia
349157369,2/18/2016,0,3126,0,None,Sweater,675,2279,29,0,,Oregon
236911857,1/24/2014,0,1723,0,None,Jeans,241,6338,21,0,Hooray!! 342AHR,Massachusetts
517935693,5/10/2015,0,967,0,None,Jeans,103,7536,84,0,,Kentucky
851652705,2/13/2012,0,1965,0,None,Jeans,961,1816,40,0,,West Virginia
517799222,9/7/2012,0,3662,0,None,Sweater,84,7151,42,0,,Kansas
666424071,2/4/2015,0,2910,0,None,T-shirt,819,8547,41,0,Hooray!! 342AHR,Louisiana
267888581,11/16/2010,0,36,0,None,Jeans,751,3039,72,0,,Massachusetts
162866580,7/20/2011,0,1271,0,None,Jeans,652,4695,74,0,,West Virginia
812344396,7/26/2014,0,667,0,None,Dress,40,9614,26,0,,Colorado
947620856,8/24/2014,0,2543,0,None,Sweater,226,924,16,0,,Arkansas
720307290,2/25/2015,0,58,0,None,Dress,46,3789,38,0,Hooray!! 342AHR,West Virginia
352327525,9/21/2016,0,3278,0,None,Dress,294,399,89,0,Hooray!! 342AHR,Texas
585917890,6/28/2013,0,3330,0,None,Dress,485,4979,70,0,Hooray!! 342AHR,New Jersey
433627212,1/5/2012,0,1111,0,None,Shoes,179,8783,53,0,,Texas
328316819,5/1/2012,0,3435,0,None,Dress,59,5098,93,0,,Ohio
773160541,10/13/2011,0,2016,0,None,Sweater,244,4240,85,0,,Virginia
991644704,4/27/2016,0,1708,0,None,Jeans,346,8559,19,0,Hooray!! 342AHR,Nevada
277568137,1/19/2014,0,629,0,None,Jeans,597,7435,38,0,,Massachusetts
245042169,11/6/2016,0,694,0,None,Dress,304,2278,85,0,,Vermont
778490626,2/28/2011,0,3468,0,None,Sweater,925,1531,69,0,,Texas
482649838,10/11/2014,0,3779,0,None,Dress,489,5668,37,0,,South Dakota
732568633,6/25/2012,0,3150,0,None,T-shirt,645,2193,98,0,,North Carolina
723608338,11/6/2012,0,359,0,None,Sweater,733,642,75,0,,Minnesota
621442782,2/24/2014,0,1391,0,None,Jeans,701,7584,17,0,,Arkansas
212058293,9/19/2015,0,1716,0,None,Sweater,951,1616,62,0,,Idaho
251753699,3/4/2014,0,2661,0,None,Jeans,537,8369,68,0,Hooray!! 342AHR,South Carolina
217140328,10/8/2014,0,2720,0,None,T-shirt,622,5503,45,0,,Louisiana
555142009,6/19/2012,0,1171,0,None,Shoes,348,7712,76,0,Hooray!! 342AHR,Illinois
432995069,11/11/2010,0,2845,0,None,Jeans,635,1718,29,0,Hooray!! 342AHR,New Mexico
888248336,11/1/2010,0,770,0,None,T-shirt,544,1276,77,0,,Delaware
778763139,4/28/2014,0,1114,0,None,Jeans,941,2173,70,0,,Maryland
832713305,12/22/2012,0,1442,0,None,T-shirt,343,7227,91,0,,Nebraska
498585164,8/25/2014,0,437,0,None,Jeans,208,1285,79,0,Hooray!! 342AHR,Tennessee
195177543,11/26/2016,0,2511,0,None,T-shirt,589,6227,99,0,,South Dakota
861601769,10/20/2010,0,3680,0,None,Jeans,497,5965,30,0,,Idaho
807281672,12/18/2014,0,3879,0,None,Jeans,592,1441,47,0,Hooray!! 342AHR,South Carolina
661953580,3/20/2011,0,191,0,None,Jeans,112,5629,15,0,,Indiana
225666320,7/12/2016,0,3511,0,None,T-shirt,800,8534,38,0,Hooray!! 342AHR,Pennsylvania
718781220,1/26/2011,0,1720,0,None,Sweater,494,2191,82,0,,Maryland
731972110,2/24/2010,0,809,0,None,Jeans,104,5668,24,0,,Wisconsin
276225316,1/2/2015,0,134,0,None,Dress,469,64,95,0,,Montana
332839667,7/26/2016,0,370,0,None,Shoes,235,3509,50,0,,Wisconsin
603426492,6/1/2014,0,1805,0,None,Sweater,593,6163,89,0,,Louisiana
859909617,12/21/2012,0,3684,0,None,T-shirt,129,5220,85,0,,Mississippi
494525372,2/27/2010,0,889,0,None,T-shirt,604,9902,10,0,,New Hampshire
769822585,4/24/2016,0,2918,0,None,Dress,231,6465,33,0,,Colorado
768662583,7/22/2012,0,704,0,None,Jeans,314,3195,94,0,,Connecticut
544219195,2/22/2015,0,188,0,None,Dress,491,5409,42,0,Hooray!! 342AHR,Georgia
669978749,2/10/2011,0,1975,0,None,Sweater,411,455,67,0,,Tennessee
889740073,1/21/2015,0,1735,0,None,Shoes,1000,2715,79,0,,Missouri
567614495,5/10/2012,0,3387,0,None,T-shirt,666,8598,76,0,,Michigan
938025844,12/16/2015,0,1642,0,None,Jeans,617,1547,77,0,,Colorado
155710446,2/25/2017,0,1660,0,None,Dress,16,7036,27,0,,Utah
945717132,1/31/2012,0,43,0,None,T-shirt,562,7570,29,0,,Tennessee
253407227,2/7/2013,0,1284,0,None,Dress,776,7685,86,0,Hooray!! 342AHR,Oregon
494454562,9/14/2014,0,2486,0,None,Dress,964,8948,31,0,Hooray!! 342AHR,Louisiana
104845464,6/5/2012,0,367,0,None,Sweater,202,4957,40,0,,Nebraska
290878760,4/5/2014,0,1706,0,None,Sweater,887,6344,88,0,Hooray!! 342AHR,South Dakota
979165780,2/2/2014,0,2398,0,None,Dress,399,5768,37,0,Hooray!! 342AHR,West Virginia
366630351,9/1/2010,0,278,0,None,Shoes,216,2923,57,0,,Georgia
770508801,5/17/2011,0,2658,0,None,T-shirt,859,9532,44,0,Hooray!! 342AHR,Texas
978349959,4/21/2013,0,3721,0,None,Dress,601,4349,44,0,,South Carolina
298015153,8/10/2014,0,1547,0,None,Jeans,189,8161,15,0,,Oregon
807678210,9/19/2010,0,2935,0,None,Jeans,842,8786,44,0,,Idaho
605825459,4/13/2013,0,1356,0,None,Jeans,875,6071,52,0,Hooray!! 342AHR,Florida
561255729,1/28/2016,0,319,0,None,Jeans,281,6897,67,0,Hooray!! 342AHR,South Dakota
263080346,12/9/2013,0,2424,0,None,Jeans,789,175,99,0,,West Virginia
270723140,2/21/2014,0,2416,0,None,Shoes,676,1848,11,0,,Hawaii
763920438,6/9/2017,0,3794,0,None,Jeans,33,9888,89,0,,Delaware
192721068,4/17/2014,0,1891,0,None,Jeans,551,9302,83,0,,Hawaii
227486360,5/20/2011,0,2690,0,None,Shoes,424,7124,45,0,Hooray!! 342AHR,Wyoming
808890140,8/28/2012,0,719,0,None,T-shirt,736,7422,94,0,,Florida
597918736,7/25/2015,0,3799,0,None,T-shirt,129,6296,85,0,,Rhode Island
125870978,10/27/2014,0,2986,0,None,Shoes,773,6874,74,0,,Hawaii
444358193,10/18/2013,0,2707,0,None,T-shirt,331,4319,25,0,,Alabama
875304210,2/15/2013,0,3071,0,None,Jeans,706,822,69,0,,Alabama
360945355,7/8/2014,0,2957,0,None,Jeans,753,607,86,0,,Montana
613830459,12/12/2016,0,2554,0,None,T-shirt,224,4928,88,0,,Vermont
266820847,11/24/2012,0,1829,0,None,Jeans,101,7073,95,0,,New Hampshire
723090350,11/3/2014,0,2550,0,None,Shoes,447,7358,27,0,,Virginia
306125295,8/3/2013,0,3150,0,None,Shoes,668,8132,11,0,,North Carolina
109724509,5/23/2012,0,2958,0,None,Shoes,19,8775,54,0,,South Dakota
847999322,7/22/2015,0,2225,0,None,Shoes,629,699,95,0,,Nebraska
605373561,2/1/2017,0,2175,0,None,Jeans,401,2344,93,0,,Colorado
686583554,1/28/2012,0,1138,0,None,Dress,560,4186,99,0,Hooray!! 342AHR,New Mexico
666678130,8/3/2015,0,2837,0,None,T-shirt,204,3729,81,0,,Wyoming
641018617,6/23/2013,0,2434,0,None,Jeans,232,508,49,0,Hooray!! 342AHR,Oregon
